,Animal_type,Country,Weight_in_kg,Body_length_in_cm,Gender,Latitude,Longitude,Animal_name,Observation_date,Data_compiled_by
39,European bison,Slovakia,130.0,141.0,female,49.054166,22.422852,unknown,2024-03-01,John Johnson
40,European bison,Slovakia,390.0,180.0,female,49.052731,22.422675,unknown,2024-03-01,John Johnson
41,European bison,Slovakia,355.0,179.0,male,49.055974,22.415985,unknown,2024-03-01,John Johnson
42,European bison,Slovakia,566.0,272.0,female,49.053342,22.423867,unknown,2024-03-01,John Johnson
43,European bison,Slovakia,393.0,152.0,not determined,49.056471,22.422475,unknown,2024-03-01,John Johnson
44,European bison,Czech Republic,823.0,286.0,male,50.636564,14.834553,unknown,2024-03-01,John Johnson
45,European bison,Slovakia,695.0,316.0,male,49.055537,22.419428,unknown,2024-03-01,John Johnson
46,hedgehog,Czech Republic,0.6,20.0,female,50.636869,14.844555,unknown,2024-03-01,John Johnson
47,hedgehog,Czech Republic,0.6,20.985294117647058,male,50.644733,14.835753,unknown,2024-03-01,John Johnson
48,hedgehog,Czech Republic,1.2,31.0,male,50.635766,14.844247,unknown,2024-03-01,John Johnson
49,red squirrel,Slovakia,0.275,23.0,male,48.185353,17.08322,unknown,2024-03-01,John Johnson
50,hedgehog,Czech Republic,0.9,22.0,male,50.642843,14.84124,unknown,2024-03-01,John Johnson
63,lynx,Hungary,23.0,78.0,female,48.504128,20.568479,unknown,2024-03-02,Anne Anthony
64,lynx,Poland,29.0,94.0,male,52.809851,23.858071,unknown,2024-03-02,Anne Anthony
65,red squirrel,Germany,0.244,22.0,female,,,unknown,2024-03-02,Bob Bobson
66,red squirrel,Germany,0.299,21.0,male,,,unknown,2024-03-02,Bob Bobson
67,red squirrel,Germany,0.284,20.0,female,,,unknown,2024-03-02,Bob Bobson
68,red squirrel,Germany,0.289,20.0,female,,,unknown,2024-03-02,Bob Bobson
69,red squirrel,Germany,0.284,21.0,male,,,unknown,2024-03-02,Bob Bobson
70,red squirrel,Germany,0.314,22.0,male,,,unknown,2024-03-02,Bob Bobson
71,red squirrel,Germany,0.262,19.0,female,,,unknown,2024-03-02,Bob Bobson
72,red squirrel,Germany,0.258,20.0,male,,,unknown,2024-03-02,Bob Bobson
73,red squirrel,Germany,0.297,21.0,male,,,unknown,2024-03-02,Bob Bobson
74,red squirrel,Germany,0.255,22.0,female,,,unknown,2024-03-02,Bob Bobson
75,red squirrel,Germany,0.28,22.0,male,,,unknown,2024-03-02,Bob Bobson
76,red squirrel,Germany,0.293,22.0,male,,,unknown,2024-03-02,Bob Bobson
77,red squirrel,Germany,0.295,20.0,male,,,unknown,2024-03-02,Bob Bobson
78,red squirrel,Germany,0.28,20.0,male,,,unknown,2024-03-02,Bob Bobson
79,red squirrel,Germany,0.281,20.0,male,,,unknown,2024-03-02,Bob Bobson
80,red squirrel,Germany,0.245,21.0,female,,,unknown,2024-03-02,Bob Bobson
81,red squirrel,Germany,0.283,21.0,male,,,unknown,2024-03-02,Bob Bobson
82,red squirrel,Germany,0.27,19.0,male,,,unknown,2024-03-02,Bob Bobson
83,red squirrel,Germany,0.315,22.0,male,,,unknown,2024-03-02,Bob Bobson
84,red squirrel,Germany,0.254,17.0,female,,,unknown,2024-03-02,Bob Bobson
85,red squirrel,Germany,0.249,19.0,male,,,unknown,2024-03-02,Bob Bobson
86,red squirrel,Germany,0.298,21.0,male,,,unknown,2024-03-02,Bob Bobson
87,red squirrel,Germany,0.314,19.0,female,,,unknown,2024-03-02,Bob Bobson
89,red squirrel,Germany,0.251,19.0,male,,,unknown,2024-03-02,Bob Bobson
90,red squirrel,Germany,0.293,20.0,female,,,unknown,2024-03-02,Bob Bobson
91,red squirrel,Germany,0.301,20.0,male,,,unknown,2024-03-02,Bob Bobson
92,red squirrel,Germany,0.271,17.0,male,,,unknown,2024-03-02,Bob Bobson
93,red squirrel,Germany,0.275,20.0,male,,,unknown,2024-03-02,Bob Bobson
95,red squirrel,Germany,0.304,21.0,male,,,unknown,2024-03-02,Bob Bobson
96,red squirrel,Germany,0.308,20.0,male,,,unknown,2024-03-02,Bob Bobson
97,red squirrel,Germany,0.24,21.0,male,,,unknown,2024-03-02,Bob Bobson
98,European bison,Czech Republic,402.0,162.0,female,50.641008,14.836529,unknown,2024-03-02,John Johnson
99,European bison,Czech Republic,535.0,295.0,male,50.643406,14.836495,unknown,2024-03-02,John Johnson
100,European bison,Czech Republic,572.0,251.0,female,50.638945,14.845452,unknown,2024-03-02,John Johnson
101,hedgehog,Czech Republic,0.9,20.0,female,50.639869,14.849702,unknown,2024-03-02,John Johnson
102,hedgehog,Czech Republic,0.7,16.0,female,50.643039,14.840662,unknown,2024-03-02,John Johnson
103,hedgehog,Czech Republic,0.7,14.0,female,50.637879,14.838429,unknown,2024-03-02,John Johnson
104,hedgehog,Czech Republic,1.1,32.0,male,50.643254,14.84373,unknown,2024-03-02,John Johnson
105,hedgehog,Czech Republic,0.5,20.0,male,50.643854,14.837155,unknown,2024-03-02,John Johnson
106,hedgehog,Czech Republic,1.1,22.0,female,50.635584,14.837072,unknown,2024-03-02,John Johnson
107,hedgehog,Czech Republic,1.0,20.0,female,50.642723,14.837229,unknown,2024-03-02,John Johnson
108,hedgehog,Czech Republic,0.7,13.0,female,50.639389,14.8444,unknown,2024-03-02,John Johnson
109,lynx,Slovakia,30.0,120.0,male,48.409308,18.832606,unknown,2024-03-02,John Johnson
110,red squirrel,Hungary,0.262,20.0,female,47.510799,18.945583,unknown,2024-03-03,Anne Anthony
112,hedgehog,Czech Republic,0.6,20.0,male,50.637375,14.839785,unknown,2024-03-03,John Johnson
113,lynx,Slovakia,28.0,131.0,male,48.406304,18.842851,unknown,2024-03-03,John Johnson
114,red squirrel,Slovakia,0.281,18.0,male,48.18769,17.086471,unknown,2024-03-03,John Johnson
116,European bison,Poland,650.0,285.0,female,52.834741,23.826716,unknown,2024-03-04,Anne Anthony
117,hedgehog,Hungary,1.1,24.0,male,48.503795,20.555932,unknown,2024-03-04,Anne Anthony
118,hedgehog,Hungary,1.1,26.0,not determined,48.503062,20.551698,unknown,2024-03-04,Anne Anthony
119,hedgehog,Hungary,0.8,18.0,female,48.503498,20.539662,unknown,2024-03-04,Anne Anthony
120,hedgehog,Hungary,1.2,26.0,male,48.509298,20.551977,unknown,2024-03-04,Anne Anthony
121,hedgehog,Poland,0.9,22.0,male,52.214679,21.033021,unknown,2024-03-04,Anne Anthony
122,lynx,Hungary,25.0,89.0,male,48.504169,20.559452,unknown,2024-03-04,Anne Anthony
123,red squirrel,Hungary,0.283,18.0,female,48.505251,20.551473,unknown,2024-03-04,Anne Anthony
124,red squirrel,Hungary,0.307,20.418848167539267,male,,,unknown,2024-03-04,Anne Anthony
125,red squirrel,Hungary,0.296,22.0,male,48.502584,20.532518,unknown,2024-03-04,Anne Anthony
126,red squirrel,Hungary,0.301,18.0,female,48.505512,20.538038,unknown,2024-03-04,Anne Anthony
127,red squirrel,Hungary,0.295,17.0,male,48.50578,20.546466,unknown,2024-03-04,Anne Anthony
128,red squirrel,Hungary,0.32,18.0,male,48.502091,20.547521,unknown,2024-03-04,Anne Anthony
129,red squirrel,Hungary,0.28,19.0,female,48.505494,20.536362,unknown,2024-03-04,Anne Anthony
130,red squirrel,Poland,0.33,24.0,male,52.241203,21.050999,unknown,2024-03-04,Anne Anthony
131,red squirrel,Poland,0.3,22.0,female,52.240018,21.05239,Lola,2024-03-04,Anne Anthony
132,red squirrel,Poland,0.283,17.0,female,52.239931,21.056703,unknown,2024-03-04,Anne Anthony
133,red squirrel,Poland,0.341,21.0,male,52.241856,21.053078,unknown,2024-03-04,Anne Anthony
134,red squirrel,Poland,0.35,24.0,male,52.240453,21.055847,unknown,2024-03-04,Anne Anthony
135,red squirrel,Poland,0.291,21.0,Unknown,52.241662,21.05643,unknown,2024-03-04,Anne Anthony
136,red squirrel,Poland,0.329,22.0,female,52.241638,21.055998,Lola,2024-03-04,Anne Anthony
137,red squirrel,Hungary,0.327,18.0,female,48.502803,20.548668,unknown,2024-03-04,Anne Anthony
138,red squirrel,Poland,0.35,24.0,male,52.240497,21.055991,unknown,2024-03-04,Anne Anthony
139,hedgehog,Czech Republic,0.6,17.0,male,50.635501,14.838158,unknown,2024-03-04,John Johnson
140,hedgehog,Czech Republic,0.9,22.0,female,50.638142,14.849689,unknown,2024-03-04,John Johnson
141,red squirrel,Czech Republic,0.289,21.0,female,49.937872,14.179825,unknown,2024-03-04,John Johnson
142,red squirrel,Slovakia,0.297,20.0,female,48.185194,17.083142,unknown,2024-03-04,John Johnson
159,lynx,Hungary,24.0,79.0,male,48.503043,20.561567,unknown,2024-03-05,Anne Anthony
160,red squirrel,Poland,0.301,23.0,female,52.240867,21.054339,unknown,2024-03-05,Anne Anthony
161,red squirrel,Poland,0.344,20.0,male,52.240522,21.057552,unknown,2024-03-05,Anne Anthony
162,red squirrel,Hungary,0.253,20.418848167539267,male,47.507002,18.950091,unknown,2024-03-05,Anne Anthony
163,red squirrel,Hungary,0.293,18.0,female,47.507557,18.942066,unknown,2024-03-05,Anne Anthony
164,red squirrel,Austria,0.263,22.0,male,,,unknown,2024-03-05,Bob Bobson
165,hedgehog,Czech Republic,0.9,19.0,female,50.107284,14.346127,unknown,2024-03-05,John Johnson
166,lynx,Slovakia,23.0,97.0,female,48.413226,18.848128,unknown,2024-03-05,John Johnson
167,red squirrel,Slovakia,0.333,23.0,male,48.409023,18.84399,unknown,2024-03-05,John Johnson
168,red squirrel,Slovakia,0.32,17.0,male,48.406733,18.838754,unknown,2024-03-05,John Johnson
169,red squirrel,Slovakia,0.266,18.0,female,48.40459,18.846849,unknown,2024-03-05,John Johnson
170,red squirrel,Slovakia,0.306,22.0,male,48.408318,18.844383,unknown,2024-03-05,John Johnson
171,red squirrel,Slovakia,0.311,22.0,male,48.412458,18.832425,unknown,2024-03-05,John Johnson
172,red squirrel,Slovakia,0.291,22.0,female,48.406551,18.837137,unknown,2024-03-05,John Johnson
173,red squirrel,Slovakia,0.259,19.0,male,48.405516,18.850994,unknown,2024-03-05,John Johnson
178,European bison,Poland,454.0,225.0,female,52.834423,23.827103,unknown,2024-03-06,Anne Anthony
179,hedgehog,Poland,1.1,22.0,female,52.214521,21.031889,unknown,2024-03-06,Anne Anthony
180,hedgehog,Poland,0.9,21.0,male,52.214934,21.032106,unknown,2024-03-06,Anne Anthony
181,lynx,Hungary,18.0,81.0,female,48.511532,20.539112,unknown,2024-03-06,Anne Anthony
182,red squirrel,Poland,0.343,23.0,male,52.241638,21.057329,unknown,2024-03-06,Anne Anthony
183,red squirrel,Poland,0.274,22.0,female,52.241235,21.057356,unknown,2024-03-06,Anne Anthony
184,hedgehog,Czech Republic,0.6,17.0,female,50.106942,14.348502,unknown,2024-03-06,John Johnson
185,hedgehog,Czech Republic,0.4,12.0,female,50.107223,14.34732,unknown,2024-03-06,John Johnson
186,hedgehog,Czech Republic,1.1,26.0,male,50.106379,14.347645,unknown,2024-03-06,John Johnson
187,hedgehog,Czech Republic,0.8,22.0,male,50.106579,14.346283,unknown,2024-03-06,John Johnson
188,red squirrel,Slovakia,0.334,21.0,male,48.188008,17.085312,unknown,2024-03-06,John Johnson
189,red squirrel,Slovakia,0.307,23.0,female,48.185298,17.084072,unknown,2024-03-06,John Johnson
192,European bison,Poland,862.0,312.0,male,52.831879,23.826297,unknown,2024-03-07,Anne Anthony
193,hedgehog,Hungary,0.745925925925926,18.41044776119403,female,48.506206,20.565308,unknown,2024-03-07,Anne Anthony
194,hedgehog,Hungary,0.5,16.0,male,48.50509,20.539448,unknown,2024-03-07,Anne Anthony
195,hedgehog,Hungary,0.8,23.0,female,48.504425,20.548744,unknown,2024-03-07,Anne Anthony
196,hedgehog,Hungary,0.7,18.0,female,48.505617,20.541054,unknown,2024-03-07,Anne Anthony
197,hedgehog,Hungary,1.2,23.0,male,48.503254,20.555951,unknown,2024-03-07,Anne Anthony
198,hedgehog,Hungary,0.5,15.0,male,48.502359,20.563385,unknown,2024-03-07,Anne Anthony
199,hedgehog,Hungary,0.6,18.0,female,48.511048,20.567209,unknown,2024-03-07,Anne Anthony
200,lynx,Hungary,29.0,109.0,male,48.501574,20.532455,unknown,2024-03-07,Anne Anthony
201,lynx,Poland,26.0,85.0,female,52.808579,23.843768,unknown,2024-03-07,Anne Anthony
202,red squirrel,Hungary,0.296,19.0,male,,,unknown,2024-03-07,Anne Anthony
203,red squirrel,Hungary,0.3,23.0,male,48.505406,20.535848,unknown,2024-03-07,Anne Anthony
204,red squirrel,Hungary,0.286,18.0,female,48.503917,20.536503,unknown,2024-03-07,Anne Anthony
205,red squirrel,Poland,0.318,21.0,male,52.240616,21.054902,unknown,2024-03-07,Anne Anthony
206,European bison,Czech Republic,716.0,303.0,male,50.636161,14.846951,unknown,2024-03-07,John Johnson
207,European bison,Czech Republic,541.0,212.0,female,50.642592,14.85014,unknown,2024-03-07,John Johnson
208,European bison,Czech Republic,30.0,100.0,female,50.636423,14.847287,unknown,2024-03-07,John Johnson
209,hedgehog,Czech Republic,0.7,20.0,female,50.106607,14.347909,unknown,2024-03-07,John Johnson
210,hedgehog,Czech Republic,0.7,20.0,female,50.106925,14.346629,unknown,2024-03-07,John Johnson
211,hedgehog,Czech Republic,1.2,26.0,male,50.107284,14.347676,unknown,2024-03-07,John Johnson
212,red squirrel,Czech Republic,0.273,17.0,female,49.938634,14.181813,unknown,2024-03-07,John Johnson
217,hedgehog,Hungary,1.0,24.0,female,48.506913,20.540427,unknown,2024-03-08,Anne Anthony
218,hedgehog,Poland,0.8,19.0,female,52.214365,21.031462,unknown,2024-03-08,Anne Anthony
219,red squirrel,Hungary,0.261,19.0,female,47.507023,18.940532,unknown,2024-03-08,Anne Anthony
220,hedgehog,Czech Republic,0.8,22.0,male,50.106811,14.348513,unknown,2024-03-08,John Johnson
221,hedgehog,Czech Republic,1.1,23.0,male,50.107278,14.348461,unknown,2024-03-08,John Johnson
223,European bison,Poland,621.0,277.0,female,52.828561,23.816861,unknown,2024-03-09,Anne Anthony
224,European bison,Poland,385.0,168.0,female,52.833261,23.815203,unknown,2024-03-09,Anne Anthony
225,hedgehog,Poland,0.6,20.985294117647058,male,52.21441,21.032484,unknown,2024-03-09,Anne Anthony
226,hedgehog,Poland,0.8,22.0,female,52.214452,21.034505,unknown,2024-03-09,Anne Anthony
227,lynx,Hungary,12.0,61.0,female,48.508239,20.567914,unknown,2024-03-09,Anne Anthony
228,lynx,Hungary,23.0,73.0,female,48.507503,20.551726,unknown,2024-03-09,Anne Anthony
229,lynx,Poland,20.0,95.0,female,52.814984,23.840681,unknown,2024-03-09,Anne Anthony
230,lynx,Poland,18.0,63.0,male,52.812647,23.863299,unknown,2024-03-09,Anne Anthony
231,red squirrel,Poland,0.302,22.0,male,52.241375,21.050845,unknown,2024-03-09,Anne Anthony
232,red squirrel,Hungary,0.284,20.0,female,47.50938,18.949607,unknown,2024-03-09,Anne Anthony
233,hedgehog,Czech Republic,0.9,22.0,female,50.106583,14.346471,unknown,2024-03-09,John Johnson
234,hedgehog,Czech Republic,1.1,23.0,male,50.10696,14.346126,unknown,2024-03-09,John Johnson
235,hedgehog,Czech Republic,0.6,19.0,male,50.106311,14.346906,unknown,2024-03-09,John Johnson
236,red squirrel,Czech Republic,0.293,19.0,male,49.937416,14.181449,unknown,2024-03-09,John Johnson
239,hedgehog,Hungary,0.9,20.0,female,48.51108,20.567192,unknown,2024-03-10,Anne Anthony
240,hedgehog,Hungary,0.9,21.0,male,48.50529,20.566169,unknown,2024-03-10,Anne Anthony
241,hedgehog,Hungary,1.1,26.0,male,48.502486,20.562565,unknown,2024-03-10,Anne Anthony
242,lynx,Hungary,23.0,77.0,female,48.509272,20.551952,unknown,2024-03-10,Anne Anthony
243,lynx,Hungary,15.0,71.0,male,48.50118,20.557432,unknown,2024-03-10,Anne Anthony
244,hedgehog,Czech Republic,0.8,17.0,male,49.938707,14.182507,unknown,2024-03-10,John Johnson
245,hedgehog,Czech Republic,0.5,18.0,female,49.937531,14.180359,unknown,2024-03-10,John Johnson
246,hedgehog,Czech Republic,0.7,17.0,female,49.93789,14.180882,unknown,2024-03-10,John Johnson
247,hedgehog,Czech Republic,0.5,15.0,female,49.93734,14.18071,unknown,2024-03-10,John Johnson
248,European bison,Poland,24.0,100.0,female,52.834112,23.825722,unknown,2024-03-11,Anne Anthony
249,hedgehog,Hungary,0.9,19.0,female,48.505634,20.543417,unknown,2024-03-11,Anne Anthony
250,hedgehog,Poland,0.8,16.0,female,52.214968,21.030987,unknown,2024-03-11,Anne Anthony
251,lynx,Hungary,20.0,90.0,female,48.501938,20.567814,unknown,2024-03-11,Anne Anthony
252,red squirrel,Hungary,0.322,21.0,male,48.506217,20.545055,unknown,2024-03-11,Anne Anthony
253,red squirrel,Hungary,0.282,21.0,male,,,unknown,2024-03-11,Anne Anthony
254,red squirrel,Hungary,0.311,22.0,female,48.505737,20.546731,unknown,2024-03-11,Anne Anthony
255,red squirrel,Hungary,0.336,22.0,female,48.506095,20.543032,unknown,2024-03-11,Anne Anthony
256,red squirrel,Hungary,0.29,21.0,male,48.506429,20.543875,unknown,2024-03-11,Anne Anthony
257,red squirrel,Hungary,0.293,20.0,male,48.50586,20.547649,unknown,2024-03-11,Anne Anthony
258,red squirrel,Hungary,0.335,19.0,female,48.502521,20.558578,unknown,2024-03-11,Anne Anthony
259,red squirrel,Hungary,0.339,19.0,female,48.503752,20.558664,unknown,2024-03-11,Anne Anthony
260,red squirrel,Poland,0.304,22.0,Unknown,52.241093,21.055413,unknown,2024-03-11,Anne Anthony
261,red squirrel,Czech Republic,0.271,18.0,male,49.937391,14.179566,unknown,2024-03-11,John Johnson
271,European bison,Poland,315.0,175.0,male,52.829512,23.811681,unknown,2024-03-12,Anne Anthony
272,red squirrel,Poland,0.316,24.0,male,52.240707,21.057051,unknown,2024-03-12,Anne Anthony
273,red squirrel,Hungary,0.2973665048543689,20.674418604651162,female,47.508454,18.949343,unknown,2024-03-12,Anne Anthony
274,hedgehog,Czech Republic,0.6,20.0,male,49.938169,14.178703,unknown,2024-03-12,John Johnson
275,hedgehog,Czech Republic,0.4,17.0,male,49.938527,14.179315,unknown,2024-03-12,John Johnson
276,red squirrel,Czech Republic,0.324,23.0,female,49.937724,14.182072,unknown,2024-03-12,John Johnson
279,hedgehog,Hungary,0.6,14.0,female,48.506262,20.547343,unknown,2024-03-13,Anne Anthony
280,hedgehog,Poland,0.8,24.0,male,52.214734,21.031915,unknown,2024-03-13,Anne Anthony
281,lynx,Hungary,20.0,86.0,male,48.504717,20.558726,unknown,2024-03-13,Anne Anthony
282,red squirrel,Poland,0.36,23.0,female,52.24151,21.052575,Basia,2024-03-13,Anne Anthony
283,red squirrel,Hungary,0.26,18.0,male,47.505768,18.943674,unknown,2024-03-13,Anne Anthony
284,red squirrel,Germany,0.335,18.0,male,48.161549,11.493041,unknown,2024-03-13,Bob Bobson
285,hedgehog,Czech Republic,0.6,15.0,female,49.939297,14.181453,unknown,2024-03-13,John Johnson
286,red squirrel,Slovakia,0.288,18.0,female,48.185953,17.08393,unknown,2024-03-13,John Johnson
289,European bison,Poland,610.0,258.0,female,52.821135,23.809947,unknown,2024-03-14,Anne Anthony
290,hedgehog,Hungary,0.7,21.0,female,48.509199,20.552447,unknown,2024-03-14,Anne Anthony
291,hedgehog,Poland,1.0,21.0,female,52.213985,21.030841,unknown,2024-03-14,Anne Anthony
292,hedgehog,Poland,0.8,15.0,female,52.213877,21.030861,unknown,2024-03-14,Anne Anthony
293,red squirrel,Poland,0.32,21.0,female,52.241309,21.057247,unknown,2024-03-14,Anne Anthony
294,red squirrel,Hungary,0.287,23.0,female,47.508679,18.946127,unknown,2024-03-14,Anne Anthony
295,hedgehog,Austria,0.8,24.0,not determined,47.781689,14.386777,unknown,2024-03-14,Bob Bobson
296,hedgehog,Austria,0.7,19.0,female,47.781139,14.382004,unknown,2024-03-14,Bob Bobson
297,hedgehog,Austria,0.8,20.0,male,47.781828,14.385001,unknown,2024-03-14,Bob Bobson
298,hedgehog,Austria,0.6,14.0,female,47.78106,14.386807,unknown,2024-03-14,Bob Bobson
299,hedgehog,Austria,0.7,24.0,male,47.780872,14.38446,unknown,2024-03-14,Bob Bobson
300,hedgehog,Austria,0.8,21.0,female,47.781117,14.38608,unknown,2024-03-14,Bob Bobson
301,lynx,Austria,22.0,80.0,female,47.780779,14.384918,unknown,2024-03-14,Bob Bobson
302,lynx,Austria,23.0,86.0,male,47.781257,14.383099,unknown,2024-03-14,Bob Bobson
303,hedgehog,Czech Republic,0.9,16.0,female,49.93849,14.1802,unknown,2024-03-14,John Johnson
306,hedgehog,Poland,0.9,22.0,male,52.214498,21.034201,unknown,2024-03-15,Anne Anthony
307,lynx,Poland,16.0,70.0,male,52.803129,23.844358,unknown,2024-03-15,Anne Anthony
308,hedgehog,Czech Republic,0.7,21.0,female,49.938132,14.181225,unknown,2024-03-15,John Johnson
309,red squirrel,Slovakia,0.294,23.0,male,48.184374,17.086,unknown,2024-03-15,John Johnson
310,red squirrel,Czech Republic,0.267,18.0,female,49.93886,14.182738,unknown,2024-03-15,John Johnson
311,red squirrel,Czech Republic,0.328,19.0,male,49.938357,14.177929,unknown,2024-03-15,John Johnson
312,European bison,Poland,35.0,125.0,female,52.820739,23.815145,unknown,2024-03-16,Anne Anthony
313,hedgehog,Hungary,0.6,23.0,male,48.501763,20.547976,unknown,2024-03-16,Anne Anthony
314,lynx,Poland,16.0,72.0,male,52.814211,23.834358,unknown,2024-03-16,Anne Anthony
315,lynx,Poland,18.0,81.0,female,52.802757,23.835199,unknown,2024-03-16,Anne Anthony
316,red squirrel,Poland,0.346,19.0,male,52.240529,21.053603,unknown,2024-03-16,Anne Anthony
317,red squirrel,Hungary,0.27,22.0,female,47.509866,18.942538,unknown,2024-03-16,Anne Anthony
318,red squirrel,Slovakia,0.326,19.0,female,48.185585,17.091365,unknown,2024-03-16,John Johnson
321,European bison,Poland,915.0,304.0,male,52.82288,23.810852,unknown,2024-03-17,Anne Anthony
322,hedgehog,Hungary,0.7,15.0,female,48.504773,20.536543,unknown,2024-03-17,Anne Anthony
323,hedgehog,Poland,0.6,15.0,female,52.214745,21.033701,unknown,2024-03-17,Anne Anthony
324,red squirrel,Hungary,0.278,21.0,female,47.510304,18.942925,unknown,2024-03-17,Anne Anthony
325,red squirrel,Slovakia,0.322,23.0,female,49.056857,22.416369,unknown,2024-03-17,John Johnson
326,red squirrel,Slovakia,0.302,23.0,male,48.41237,18.875325,unknown,2024-03-17,John Johnson
327,red squirrel,Slovakia,0.334,20.0,female,48.406983,18.863197,unknown,2024-03-17,John Johnson
328,red squirrel,Slovakia,0.28,19.0,male,48.411486,18.86773,unknown,2024-03-17,John Johnson
329,red squirrel,Slovakia,0.289,18.0,male,48.410536,18.870325,unknown,2024-03-17,John Johnson
331,European bison,Poland,537.0,287.0,female,52.8255,23.808386,unknown,2024-03-18,Anne Anthony
332,red squirrel,Poland,0.346,23.0,male,52.240737,21.053063,unknown,2024-03-18,Anne Anthony
333,hedgehog,Czech Republic,1.2,26.0,male,49.938547,14.180402,unknown,2024-03-18,John Johnson
334,hedgehog,Czech Republic,0.9,17.0,male,49.937429,14.18264,unknown,2024-03-18,John Johnson
335,red squirrel,Czech Republic,0.32,18.0,female,49.938634,14.179739,unknown,2024-03-18,John Johnson
336,red squirrel,Czech Republic,0.266,17.0,male,49.939062,14.177939,unknown,2024-03-18,John Johnson
338,hedgehog,Hungary,1.1,19.0,female,48.502512,20.563331,unknown,2024-03-19,Anne Anthony
339,hedgehog,Poland,0.4,16.0,male,52.214758,21.030697,unknown,2024-03-19,Anne Anthony
340,hedgehog,Austria,1.1,21.0,female,47.781212,14.384017,unknown,2024-03-19,Bob Bobson
341,hedgehog,Austria,0.7,25.0,male,47.781764,14.38328,unknown,2024-03-19,Bob Bobson
342,hedgehog,Austria,1.1,24.0,male,47.781883,14.382628,unknown,2024-03-19,Bob Bobson
343,hedgehog,Austria,0.4,21.0,female,47.781093,14.38209,unknown,2024-03-19,Bob Bobson
